<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,5,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,5,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,6,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,6,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,6,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,9,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,9,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,A,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,A,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,A,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,B,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,B,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,C,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,C,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,C,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,D,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,D,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,D,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,E,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,E,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,F,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,F,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,6,F,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,0,7,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,0,D,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,1,3,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,1,9,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,1,F,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,2,5,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,2,B,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,3,1,0,>
<,_,_,m,a,i,n,_,_,.,M,o,v,i,e, ,o,b,j,e,c,t, ,a,t, ,0,x,0,0,0,0,0,2,B,B,3,3,A,1,B,3,7,0,>
