  The Sky Is Pink(2019),7.4
  Hichki(2018),7.4
  Sivaji(2007),7.4
  October(2018),7.4
  Hum Aapke Hain Koun...!(1994),7.4
  Sanju(2018),7.5
  Kuch Kuch Hota Hai(1998),7.5
  Kaththi(2014),7.5
  1 - Nenokkadine(2014),7.5
  Dhruva(2016),7.5
  Delhi Belly(2011),7.5
  Stree(2018),7.5
  Lootcase(2020),7.5
  Devdas(2002),7.5
  Jodhaa Akbar(2008),7.5
  Parmanu: The Story of Pokhran(2018),7.5
  Raanjhanaa(2013),7.5
  Dil Se..(1998),7.5
  Ek Hasina Thi(2004),7.5
  Trapped(2016),7.5
  Rocket Singh: Salesman of the Year(2009),7.5
  Hungama(2003),7.5
  Bhavesh Joshi Superhero(2018),7.5
  Geetha Govindam(2018),7.5
  Madaari(2016),7.5
  Jallikattu(2019),7.5
  Jolly LLB(2013),7.5
  Rehnaa Hai Terre Dil Mein(2001),7.5
  The Ghazi Attack(2017),7.5
  Bareilly Ki Barfi(2017),7.5
  Ghajini(2005),7.5
  Karwaan(2018),7.5
  Phas Gaye Re Obama(2010),7.5
  Qayamat Se Qayamat Tak(1988),7.5
  Ghilli(2004),7.5
  Dum Laga Ke Haisha(2015),7.5
  Kai po che!(2013),7.6
  Kapoor & Sons(2016),7.6
  Rockstar(2011),7.6
  Eega(2012),7.6
  Aamir(2008),7.6
  Kabhi Haan Kabhi Naa(1994),7.6
  Newton(2017),7.6
  Darr(1993),7.6
  Ugramm(2014),7.6
  24(2016),7.6
  Earth(1998),7.6
  Madras Cafe(2013),7.6
  Agneepath(1990),7.6
  Pyaar Ka Punchnama(2011),7.6
  Neerja(2016),7.6
  Sarkar(2005),7.6
  Bheja Fry(2007),7.6
  Highway(2014),7.6
  Manorama: Six Feet Under(2007),7.6
  The Tashkent Files(2019),7.6
  Thuppakki(2012),7.6
  Magadheera(2009),7.6
  Detective Byomkesh Bakshy!(2015),7.6
  Baazigar(1993),7.6
  Tanu Weds Manu Returns(2015),7.6
  Nerkonda Paarvai(2019),7.6
  Wake Up Sid(2009),7.6
  Saala Khadoos(2016),7.6
  Piku(2015),7.6
  Ludo(2020),7.6
  Raazi(2018),7.7
  Nayak: The Real Hero(2001),7.7
  Sonchiriya(2019),7.7
  Mr. India(1987),7.7
  Vicky Donor(2012),7.7
  Udta Punjab(2016),7.7
  Don(1978),7.7
  Pokiri(2006),7.7
  Stanley Ka Dabba(2011),7.7
  Rock On!!(2008),7.7
  Dasvidaniya(2008),7.7
  Veer-Zaara(2004),7.7
  RangiTaranga(2015),7.7
  Guru(2007),7.7
